============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.5.0
rootdir: /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun
collected 21 items

tests/test_customers.py .......                                          [ 33%]
tests/test_inventory.py ...                                              [ 47%]
tests/test_reviews.py .......                                            [ 80%]
tests/test_sales.py ....                                                 [100%]

=============================== warnings summary ===============================
tests/test_customers.py::test_register_customer
  /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun/venv/lib/python3.12/site-packages/botocore/auth.py:424: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    datetime_now = datetime.datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 21 passed, 1 warning in 6.29s =========================
         1653836 function calls (1628770 primitive calls) in 8.672 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3257    0.007    0.000    0.011    0.000 <frozen posixpath>:71(join)
       89    0.000    0.000    0.011    0.000 contextlib.py:141(__exit__)
      407    0.004    0.000    0.011    0.000 inspect.py:2366(_signature_from_function)
        5    0.000    0.000    0.011    0.002 parser.py:1(<module>)
    54351    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
      157    0.007    0.000    0.011    0.000 {built-in method _io.open}
       42    0.000    0.000    0.011    0.000 fixtures.py:1502(pytest_plugin_registered)
       94    0.001    0.000    0.011    0.000 ctx.py:367(push)
       46    0.002    0.000    0.011    0.000 fixtures.py:1699(parsefactories)
      139    0.005    0.000    0.011    0.000 hooks.py:454(_alias_event_name)
       13    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap_external>:1287(create_module)
        2    0.000    0.000    0.010    0.005 http.py:1(<module>)
        1    0.000    0.000    0.010    0.010 shape.py:1(<module>)
       13    0.009    0.001    0.010    0.001 {built-in method _imp.create_dynamic}
      946    0.002    0.000    0.010    0.000 pathlib.py:437(__str__)
      218    0.001    0.000    0.010    0.000 _hooks.py:295(varnames)
        1    0.000    0.000    0.010    0.010 cacheprovider.py:1(<module>)
      661    0.007    0.000    0.010    0.000 _compiler.py:243(_optimize_charset)
50465/47488    0.009    0.000    0.010    0.000 {built-in method builtins.len}
    46/41    0.000    0.000    0.010    0.000 _hooks.py:515(call_historic)
       94    0.001    0.000    0.010    0.000 app.py:922(finalize_request)
       73    0.000    0.000    0.010    0.000 request.py:544(json)
      557    0.010    0.000    0.010    0.000 {built-in method _io.open_code}
       73    0.000    0.000    0.010    0.000 request.py:576(get_json)
       55    0.000    0.000    0.009    0.000 nodes.py:108(_create)
       48    0.000    0.000    0.009    0.000 dataclasses.py:568(_init_fn)
     5350    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.009    0.009 session.py:503(get_credentials)
     1118    0.001    0.000    0.009    0.000 pathlib.py:551(drive)
      534    0.003    0.000    0.009    0.000 argparse.py:1458(add_argument)
  628/578    0.008    0.000    0.009    0.000 {method 'read' of '_io.BufferedReader' objects}
      120    0.000    0.000    0.009    0.000 __init__.py:469(entry_points)
        1    0.000    0.000    0.009    0.009 __init__.py:1280(_mark_plugins_for_rewrite)
       54    0.000    0.000    0.009    0.000 nodes.py:217(from_parent)
        1    0.000    0.000    0.009    0.009 __init__.py:900(_iter_rewritable_modules)
        1    0.000    0.000    0.009    0.009 __init__.py:1291(<genexpr>)
        1    0.000    0.000    0.009    0.009 __init__.py:1113(_do_configure)
       94    0.000    0.000    0.009    0.000 test.py:935(_add_cookies_to_wsgi)
      596    0.001    0.000    0.009    0.000 app.py:966(ensure_sync)
      828    0.001    0.000    0.009    0.000 loaders.py:157(exists)
       94    0.002    0.000    0.009    0.000 test.py:667(get_environ)
    43017    0.009    0.000    0.009    0.000 {method 'popleft' of 'collections.deque' objects}
     1136    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:632(cached)
     2925    0.006    0.000    0.008    0.000 pathlib.py:357(__init__)
      658    0.003    0.000    0.008    0.000 extension.py:476(context)
      638    0.001    0.000    0.008    0.000 inspect.py:420(iscoroutinefunction)
     1371    0.002    0.000    0.008    0.000 pathlib.py:380(with_segments)
      166    0.000    0.000    0.008    0.000 _hooks.py:655(__init__)
      947    0.001    0.000    0.008    0.000 pathlib.py:420(_from_parsed_parts)
10528/10523    0.004    0.000    0.008    0.000 {built-in method builtins.hasattr}
       67    0.000    0.000    0.008    0.000 capture.py:781(read_global_capture)
      575    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
       27    0.000    0.000    0.008    0.000 main.py:391(pytest_ignore_collect)
       68    0.000    0.000    0.008    0.000 capture.py:685(readouterr)
        1    0.000    0.000    0.008    0.008 factory.py:1(<module>)
        1    0.000    0.000    0.008    0.008 terminalwriter.py:1(<module>)
        1    0.000    0.000    0.008    0.008 legacypath.py:1(<module>)
      198    0.001    0.000    0.008    0.000 typing.py:1449(__getitem__)
        1    0.000    0.000    0.008    0.008 defaults.py:1(<module>)
       94    0.002    0.000    0.008    0.000 app.py:1298(process_response)
        4    0.000    0.000    0.008    0.002 request.py:1(<module>)
       24    0.001    0.000    0.007    0.000 typing.py:2780(__new__)
      136    0.001    0.000    0.007    0.000 capture.py:569(snap)
       94    0.000    0.000    0.007    0.000 app.py:1407(request_context)
        2    0.000    0.000    0.007    0.004 lexer.py:1(<module>)
      124    0.000    0.000    0.007    0.000 typing.py:740(Optional)
     4156    0.004    0.000    0.007    0.000 typing.py:1188(__setattr__)
       94    0.000    0.000    0.007    0.000 ctx.py:357(match_request)
      437    0.000    0.000    0.007    0.000 pathlib.py:447(__fspath__)
       45    0.002    0.000    0.007    0.000 __init__.py:355(namedtuple)
        3    0.001    0.000    0.007    0.002 configparser.py:974(_read)
      188    0.001    0.000    0.007    0.000 manager.py:137(exemption_scope)
       94    0.000    0.000    0.007    0.000 ctx.py:309(__init__)
     4773    0.005    0.000    0.007    0.000 local.py:515(_get_current_object)
       94    0.001    0.000    0.007    0.000 map.py:492(match)
10414/10224    0.005    0.000    0.007    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.007    0.007 debugging.py:1(<module>)
        1    0.000    0.000    0.007    0.007 ssl.py:1(<module>)
    19372    0.006    0.000    0.007    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.007    0.003 pathlib.py:1(<module>)
      125    0.000    0.000    0.007    0.000 hooks.py:143(_verify_and_register)
        1    0.000    0.000    0.007    0.007 configloader.py:95(load_config)
      121    0.001    0.000    0.007    0.000 __init__.py:811(read_text)
        3    0.000    0.000    0.007    0.002 typing.py:1(<module>)
       25    0.000    0.000    0.007    0.000 typing.py:2761(_make_nmtuple)
        1    0.000    0.000    0.007    0.007 credentials.py:1(<module>)
     1308    0.003    0.000    0.007    0.000 enum.py:1562(__and__)
      188    0.001    0.000    0.007    0.000 response.py:144(__init__)
        4    0.000    0.000    0.007    0.002 python.py:394(collect)
      118    0.000    0.000    0.007    0.000 hooks.py:84(register)
      222    0.001    0.000    0.007    0.000 threading.py:616(set)
      170    0.001    0.000    0.006    0.000 provider.py:166(dumps)
        1    0.000    0.000    0.006    0.006 filters.py:1(<module>)
       21    0.000    0.000    0.006    0.000 extension.py:142(__init__)
      546    0.001    0.000    0.006    0.000 __init__.py:179(sub)
      258    0.000    0.000    0.006    0.000 typing.py:1458(copy_with)
        1    0.000    0.000    0.006    0.006 _manager.py:397(load_setuptools_entrypoints)
       94    0.000    0.000    0.006    0.000 manager.py:38(default_limits)
       40    0.001    0.000    0.006    0.000 pathlib.py:663(relative_to)
       94    0.000    0.000    0.006    0.000 response.py:566(__call__)
       21    0.002    0.000    0.006    0.000 extension.py:292(init_app)
     5352    0.006    0.000    0.006    0.000 {method 'match' of 're.Pattern' objects}
      111    0.000    0.000    0.006    0.000 threading.py:973(start)
       94    0.002    0.000    0.006    0.000 manager.py:176(blueprint_limits)
        1    0.000    0.000    0.006    0.006 doctest.py:1(<module>)
    12582    0.004    0.000    0.006    0.000 _parser.py:261(get)
    11776    0.004    0.000    0.006    0.000 _parser.py:168(__getitem__)
       29    0.000    0.000    0.006    0.000 python.py:210(pytest_pycollect_makeitem)
      658    0.000    0.000    0.006    0.000 headers.py:60(__init__)
       13    0.001    0.000    0.006    0.000 enum.py:919(_convert_)
      462    0.004    0.000    0.006    0.000 matcher.py:38(add)
      125    0.000    0.000    0.006    0.000 hooks.py:175(_verify_accept_kwargs)
      928    0.001    0.000    0.006    0.000 fnmatch.py:19(fnmatch)
       94    0.000    0.000    0.006    0.000 response.py:547(get_wsgi_response)
      125    0.000    0.000    0.006    0.000 compat.py:72(accepts_kwargs)
       48    0.000    0.000    0.006    0.000 dataclasses.py:627(_repr_fn)
      376    0.001    0.000    0.006    0.000 wrappers.py:167(__iter__)
       21    0.000    0.000    0.006    0.000 conftest.py:43(client)
        1    0.000    0.000    0.006    0.006 multipart.py:1(<module>)
        1    0.000    0.000    0.006    0.006 credentials.py:2066(load_credentials)
      188    0.001    0.000    0.006    0.000 urls.py:113(iri_to_uri)
       21    0.000    0.000    0.006    0.000 app.py:669(test_client)
      872    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.006    0.006 credentials.py:1270(load)
      125    0.001    0.000    0.006    0.000 inspect.py:1351(getfullargspec)
       73    0.000    0.000    0.006    0.000 request.py:391(get_data)
      759    0.003    0.000    0.006    0.000 inspect.py:384(_has_code_flag)
    19152    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.006    0.006 __init__.py:1235(_initini)
       47    0.001    0.000    0.006    0.000 enum.py:528(__new__)
       21    0.000    0.000    0.006    0.000 app.py:282(__init__)
        1    0.000    0.000    0.006    0.006 _request_methods.py:1(<module>)
        1    0.000    0.000    0.006    0.006 fixtures.py:1(<module>)
     2330    0.002    0.000    0.006    0.000 extensions.py:172(_param_escape)
      297    0.001    0.000    0.006    0.000 headers.py:225(extend)
     2964    0.005    0.000    0.006    0.000 {method 'sub' of 're.Pattern' objects}
      199    0.000    0.000    0.006    0.000 pathlib.py:837(stat)
      661    0.001    0.000    0.005    0.000 typing.py:1147(__init__)
      134    0.000    0.000    0.005    0.000 pathlib.py:1007(open)
       42    0.000    0.000    0.005    0.000 python.py:437(_genfunctions)
       20    0.002    0.000    0.005    0.000 enum.py:1708(convert_class)
      314    0.001    0.000    0.005    0.000 app.py:425(create_url_adapter)
11021/11017    0.005    0.000    0.005    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.005    0.003 abc.py:1(<module>)
      222    0.000    0.000    0.005    0.000 threading.py:424(notify_all)
      806    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        2    0.000    0.000    0.005    0.003 argparsing.py:149(parse_known_args)
      173    0.001    0.000    0.005    0.000 __init__.py:183(dumps)
       21    0.000    0.000    0.005    0.000 functools.py:979(__get__)
        1    0.000    0.000    0.005    0.005 types.py:1(<module>)
        1    0.000    0.000    0.005    0.005 map.py:1(<module>)
      148    0.001    0.000    0.005    0.000 <frozen abc>:105(__new__)
      121    0.000    0.000    0.005    0.000 pathlib.py:1024(read_text)
      924    0.001    0.000    0.005    0.000 rules.py:733(_get_func_code)
       21    0.000    0.000    0.005    0.000 nodes.py:755(location)
        7    0.000    0.000    0.005    0.001 response.py:1(<module>)
       12    0.000    0.000    0.005    0.000 nodes.py:611(from_parent)
      880    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      561    0.000    0.000    0.005    0.000 <frozen _collections_abc>:1022(__iter__)
      282    0.002    0.000    0.005    0.000 manager.py:243(_blueprint_exemption_scope)
       94    0.000    0.000    0.005    0.000 <frozen _collections_abc>:640(__sub__)
        1    0.000    0.000    0.005    0.005 docstringparser.py:1(<module>)
      466    0.005    0.000    0.005    0.000 {built-in method psycopg2._psycopg.parse_dsn}
     2158    0.002    0.000    0.005    0.000 fixtures.py:156(getfixturemarker)
      470    0.000    0.000    0.005    0.000 __init__.py:65(__init__)
      184    0.001    0.000    0.005    0.000 _compiler.py:511(_compile_info)
       42    0.000    0.000    0.005    0.000 capture.py:872(pytest_runtest_setup)
       61    0.000    0.000    0.005    0.000 pathlib.py:690(is_relative_to)
5817/5629    0.004    0.000    0.005    0.000 {method 'decode' of 'bytes' objects}
      230    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      379    0.001    0.000    0.005    0.000 typing.py:1519(__getitem__)
      564    0.001    0.000    0.005    0.000 __init__.py:180(add)
       12    0.000    0.000    0.005    0.000 nodes.py:557(__init__)
       63    0.001    0.000    0.005    0.000 terminal.py:590(pytest_runtest_logreport)
      244    0.001    0.000    0.005    0.000 threading.py:394(notify)
      514    0.001    0.000    0.005    0.000 {built-in method builtins.any}
       17    0.000    0.000    0.005    0.000 dataclasses.py:638(_frozen_get_del_attr)
        1    0.000    0.000    0.005    0.005 test_inventory.py:1(test_add_goods)
        1    0.000    0.000    0.005    0.005 matcher.py:1(<module>)
     1463    0.001    0.000    0.005    0.000 typing.py:166(_type_convert)
  246/221    0.000    0.000    0.005    0.000 python.py:279(obj)
        1    0.000    0.000    0.005    0.005 sessions.py:1(<module>)
      511    0.001    0.000    0.005    0.000 pathlib.py:276(__getitem__)
      617    0.005    0.000    0.005    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.005    0.005 socket.py:1(<module>)
    12393    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
      188    0.000    0.000    0.005    0.000 <frozen _collections_abc>:750(__ior__)
        1    0.000    0.000    0.004    0.004 version.py:1(<module>)
        4    0.000    0.000    0.004    0.001 python.py:554(_register_setup_module_fixture)
        1    0.000    0.000    0.004    0.004 regions.py:1(<module>)
      998    0.001    0.000    0.004    0.000 pathlib.py:1159(__init__)
      188    0.001    0.000    0.004    0.000 response.py:111(__init__)
        2    0.000    0.000    0.004    0.002 logging.py:1(<module>)
        4    0.000    0.000    0.004    0.001 python.py:545(_getobj)
        4    0.000    0.000    0.004    0.001 python.py:486(importtestmodule)
      188    0.001    0.000    0.004    0.000 util.py:148(parse_many)
      564    0.002    0.000    0.004    0.000 urls.py:37(_unquote_partial)
       94    0.002    0.000    0.004    0.000 <frozen _collections_abc>:609(_from_iterable)
       67    0.000    0.000    0.004    0.000 response.py:601(get_json)
       42    0.000    0.000    0.004    0.000 python.py:1578(from_parent)
     1507    0.001    0.000    0.004    0.000 pathlib.py:484(_str_normcase)
 1932/392    0.003    0.000    0.004    0.000 _parser.py:178(getwidth)
       45    0.003    0.000    0.004    0.000 {built-in method builtins.eval}
        2    0.000    0.000    0.004    0.002 runner.py:1(<module>)
       94    0.000    0.000    0.004    0.000 utils.py:95(__get__)
       38    0.000    0.000    0.004    0.000 dataclasses.py:661(_cmp_fn)
     4688    0.002    0.000    0.004    0.000 typing.py:1134(_is_dunder)
      307    0.004    0.000    0.004    0.000 {method 'cursor' of 'psycopg2.extensions.connection' objects}
        1    0.000    0.000    0.004    0.004 classic.py:1(<module>)
      795    0.000    0.000    0.004    0.000 typing.py:723(<genexpr>)
        1    0.000    0.000    0.004    0.004 configloader.py:1(<module>)
     1119    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     4303    0.002    0.000    0.004    0.000 compat.py:273(safe_getattr)
